,Australia,Austria,Belgium,Canada,Czech Republic,Denmark,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Japan,Korea,Lithuania,Luxembourg,Netherlands,New Zealand,Norway,Poland,Portugal,Slovak Republic,Slovenia,Spain,Sweden,Switzerland,United Kingdom,United States,EU Institutions,Azerbaijan,Bulgaria,Croatia,Cyprus,Estonia,Israel,Kazakhstan,Kuwait,Latvia,Liechtenstein,Malta,Monaco,Qatar,Romania,Saudi Arabia,Chinese Taipei,Thailand,Timor-Leste,Türkiye,United Arab Emirates
Bolivia,0.04,0.4,6.86,11.32,0.01,0.64,0.44,150.82,37.7,0,0,0,0.11,4.1,23.58,9.44,0,0.62,0,0.09,2.12,0.04,0,0,0,42.42,31.18,24.99,2.07,8.39,40.28,0,0,0,0,0,0.08,0,0,0,2.05,0,0,0,0,0,0,0,0,0.03,0.07
Bosnia and Herzegovina,0.02,26.46,0,0.12,5.79,0.07,0.17,2.77,48.61,0.97,10.75,0,0,4.98,3.34,-3.37,0,0.14,0.13,0,3.99,-0.26,-6.24,0.35,7.44,-12.61,28.6,30.04,6.59,61.03,331.03,0,0.46,13.78,0,0,0.2,0,-2.74,0,1.27,0,0,0.05,0.03,0,0,0,0,8.64,0.47
Botswana,0.33,0,0,0.21,0,0,0.23,1.52,1.31,0,0,0,0,0,8.83,0.32,0,0,0,0.2,0.05,0.02,0.04,0,0,0,0.6,0,3.24,54.98,6.27,0,0,0,0,0,0.04,0,-0.47,0,0,0.01,0,0,0,0,0,0.02,0,0.07,0
Brazil,0.12,2.91,1.48,1.24,0.04,0.34,0.24,470.28,31.87,0,3.89,0,0.47,12.84,247,0.97,0.01,1.28,0.29,0.12,25.65,0.52,8.19,0,0.04,6.93,3.43,2.94,38.85,46.86,163.35,0,0,0,0,0,3.79,0,0,0,0,0,0,0.34,0.08,0,0,0,0,0.03,0.12
British Virgin Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brunei Darussalam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burkina Faso,0,13.64,39.39,49.56,0.28,41.56,1.73,126.98,69.94,0,0,0.22,1.31,17.72,63.85,1.75,0,33.15,31.59,0,7.77,0,0,0,0,4.43,53.54,52.68,0.28,180.88,102.65,0,0,0,0,0,0.09,0,-1.44,0,3.24,0,1.36,6.5,0.01,0,0,0,0,0.34,-0.1
Burundi,1.32,0.11,36.39,5.44,0,0.36,0.89,8.93,30.85,0,0,0,2.5,4.17,11.18,0.34,0,0.67,37.73,0,3.15,0.12,0,0,0,1.8,2.82,8.67,1.1,61.56,67.77,0,0,0,0,0,0.06,0,0.59,0,0,0,0.74,0.04,0,0,0,0.01,0,0.36,0.39
Cabo Verde,0.02,0.27,1.59,0.2,0.05,0,0,1.19,1.09,0,9.87,0,0,1.66,7.64,0.21,0,22.09,0,0,0,0,10.49,0,1.02,0.67,0.12,0.03,0.3,1.56,20.33,0,0,0,0,0,0.01,0,0.99,0,0,0,0,0,0,0,0,0,0,0,0.02
Cambodia,78.22,0.08,4.14,2,2.04,2.17,1.49,111.5,55.09,0,0.33,0,1.42,0.29,459,113.08,0,1.27,0.15,8.69,4.71,0.02,0,0.02,0,-10.31,23.55,19.73,2.8,108.63,105.62,0,0,0,0,0,0.06,0,0,0,0,0,0,0.96,0,0,0,10.12,0,0.12,0.94
Cameroon,0.58,0.35,2.64,15.84,0.05,1.36,0,135.74,137.14,0,0.02,0,1,7.58,34.03,30.25,0.01,0.35,0,0,2.98,0.51,0,0,0,-0.99,13.28,10.48,11.05,141.06,105.9,0,0,0,0,0,0.21,0,-3.85,0,0,0,0,1.69,0.08,0,0,0.03,0,0.85,0.3
Cayman Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central African Republic,0,0.01,0,13.18,0,2.76,2.24,30.53,69.27,0,0,0,6.23,7.81,6.45,2.09,0,1.4,4.84,0,7.28,0,1.03,0,0,0.7,19.48,10.99,13.65,122.11,88.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1.5
Chad,0.03,0.03,0,10.98,0,0.88,0,84.9,37.61,0,0,0,2.58,5.34,9.48,4.38,0,0.98,0,0,0,0,0,0,0,7.1,11.61,29.4,1.65,111.74,87.65,0,0,0,0,0,0.1,0,3.85,0,0,0,0,3.53,0.05,0,0,0,0,1.2,2.63
Chile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
China (People's Republic of),0.21,6.42,0.44,-20.9,0.04,0.41,0.22,0,359.9,0.01,5.21,0,0.05,-21.83,-800.55,-4.99,0.04,0.04,3.36,0.24,8.88,-11.04,1.39,0,0,-28.24,2.69,2.66,71.16,14.06,73.45,0,0,0,0,0,9.68,0,-20.64,0.03,0,0,0,1.54,0.02,0,0,0.32,0,0.67,0.01
Colombia,0.06,3.21,1.74,37.18,0.23,1.01,1.15,300.03,286.64,0,0.72,0,2.85,3.79,2.65,125.52,0.03,0.44,4.01,0.48,72.16,0.42,1.05,0,0,82.83,55.71,38.17,58.07,673.18,77.1,0,0,0,0,0,0.69,0,0,0,0,0,0,0.19,0.08,0,0,0,0,1.3,6
Comoros,0.02,0,0,0.22,0,0,0,46.33,0.02,0,0,0,0,0,1,1,0,0,0,0,0,0.05,0,0,0.01,0,0.15,0,0.2,0.77,4.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23,34.71
Congo,0,0,0.94,0.99,0,0.11,0,48.81,0.7,0,0,0,0.02,0.83,8.78,0,0,0,0.52,0,0.9,0.08,0.01,1.4,1.55,1.06,0.74,0.31,0.1,19.96,9.49,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0.03,0,0,0,0,0.26,0.9
Cook Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Costa Rica,0.01,0.47,0.06,2.73,0,0,0,5.59,3.12,0,0.05,0.06,0,0.08,-5.93,3.41,0.01,0,0.44,0.06,0,0.03,0,0,0,6.28,1.09,0.2,1.13,32.48,4.33,0,0,0,0,0,0.3,0,0,0,0,0,0,0.06,0,0,0,0,0,0.04,0.83
Cote d'Ivoire,0.05,1.16,0.34,10.16,0,0,0,359.54,92.74,0,0,0,0.02,4.34,34.26,35.52,0.06,0.14,0.02,0,0.19,0.02,0.4,0,0,11.48,1.33,0.56,4.75,188.17,96.89,0,0,0,0,0,0.23,0,2.06,0,0,0,0,0.07,0.02,0,0,0,0,0.27,0.02
Croatia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cuba,0.01,0.14,4.48,3.16,0.34,0,0,16.83,1.96,0,0.2,0,0,15.8,10.16,1.13,0,0.04,0.29,0.03,1.04,0.04,0.19,0,0.2,6.43,3.81,13.32,2.03,8.01,25.39,0,0,0,0,0,0.02,0,3.43,0,0,0,0,0,0.08,0,0,0,0,0.01,0.74
Cyprus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,0,0.01,0,1.27,0,0.08,0.59,0.4,1.98,0,0,0,0.59,0.02,0,0,0,0,0,0,0.47,0.04,0,0,0,0,0.8,5.59,0.19,0.01,2.93,0,0,0,0,0,0.01,0,0,0,0.08,0,0,0,0.04,0,0,0,0,0,0
Democratic Republic of the Congo,2.53,0.41,113.01,68.93,0.01,2.08,2.18,35.23,191.2,0.02,0.47,0.24,7.85,12.13,42.13,24.43,0,4.54,25.45,0,30.43,0.1,0,0,0.05,6.17,115.27,35.4,100.36,898.85,215.16,0,0,0,0,0,0.04,0,-0.62,0,0,0,0,0,0.07,0,0,0,0,0.36,0.58
Djibouti,0,0,0,0.28,0,1.15,0.02,10.04,0.18,0.34,0,0,0,0.48,11.82,0.2,0,0,0,0,0.3,0,0,0,0,-1.21,0.88,0,0.39,21.63,22.35,0,0,0,0,0,0,0,4.12,0,0,0,0,2.05,0,0,0,0,0,0.74,0
Dominica,0.03,0.01,0,1.4,0,0,0,-0.52,0.12,0,0,0.05,0,0,2.71,0,0,0,0,0.04,0,0,0,0,0,0.01,0,0,0.98,1.2,1.27,0,0,0,0,0,0,0,0.98,0,0,0,0,0,0,0,0,0,0,0,1.95
Dominican Republic,0.01,0.02,0.45,0.11,0,0,0.06,264.29,2.66,0,0,0,0,0.09,0.36,52.27,0,0,0.03,0.01,0,0.02,0,0,0,1.55,0.46,0.05,1.21,72.13,20.95,0,0,0,0,0,0.24,0,0,0,0,0,0,0.02,0,0,0,0,0,0.01,0.76
East African Community,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecuador,0.03,0.49,7.34,8.41,0.02,0,0,40.39,42.84,0,1.87,0,0.03,3.21,12.07,10.88,0,0.05,0,0.01,2.36,0.2,0.04,0,0,9.21,0.79,1.05,1.45,70.77,51.36,0,0,0,0,0,0.2,0,0,0,0,0,0,0.07,0,0,0,0.02,0,0.21,0.19
Egypt,0.06,3.91,1.01,15,4.39,-3.49,0.38,169.62,-8.83,2.83,3.64,0.05,0.03,7.06,177.96,74.85,0,0.11,-0.06,0.33,2.94,3.51,2.54,0,1.71,39.23,5.87,26.93,22.45,46.8,2075.61,0,0,0,0,0.04,0.14,0,282.74,0,0,0.3,0,1.16,1.25,0,0,0.01,0,2.08,-6.53
El Salvador,0.01,0.59,2.27,5.69,0.01,0,0,27.4,-0.01,0,0,0.08,0,2.6,14.29,23.61,0,0.67,0.12,0.02,0.68,0.04,0.11,0,0,33.51,2.21,1.92,0.96,92.1,5.16,0,0,0,0,0,0.07,0,0,0,0,0,0,0.1,0,0,0,0,0,0.02,0.01
Equatorial Guinea,0,0,0,0.18,0,0,0,2.67,0.01,0,0,0,0,0,0.12,0.44,0,0,0,0,0,0,0.11,0,0,2.98,0.08,0.01,0.04,0.27,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0.58
Eritrea,0.02,0.03,0,0.19,0,0.19,0.01,0.64,3.84,0,0.11,0,1.44,1.63,2.35,0,0,0,0,0,0,0.04,0,0,0,0,1.16,1.19,2.25,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0.11,0
Eswatini,0.13,0,0,0.52,0,0,0.86,0.15,0.21,0,0,0,0,-0.62,5.51,0.19,0,0,0,0.08,0.93,0.01,0.05,0,0,0,0.47,0.66,0.55,59.23,30.22,0,0,0,0,0,0.02,0,0,0,0,0,0,0.06,0,0,0,0,0,0.06,-0.43
Ethiopia,8.5,16.05,10.63,99.08,4.45,65.85,37.21,43.92,174.23,0.02,1.79,1.17,47.97,53.05,60.96,87.78,0.13,3.01,75.66,3.56,88.34,2.2,1.25,0.13,0,11.96,85.32,25.37,164.77,1324.63,168.14,0,0,0,0,0.05,1.05,0,0.03,0,0.22,0,0,2.31,0,0,0,0.01,0,1.45,12.74
Fiji,193.15,0.06,0,0.15,0,0,0,0.64,1.33,0,0.02,0,0.03,0,121.25,5.57,0,0,0,80.6,0,0,0,0,0,0,0.34,0.1,1.77,2.58,9.43,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0.04,0,0.01,0
French Polynesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabon,0,0.19,0,0.33,0,0,0,53.4,0.78,0.34,0,0,0,0.12,6.15,0.66,0,0,0,0,17.65,0,0,0,0,0.07,0.09,0,0,2.43,4.64,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0.02
Gambia,0.05,0.12,0.06,0.3,0,0,0.35,1.04,2.15,0,0.01,0,0,0.91,5.89,1.23,0,0,0.05,0,0.24,0.02,0,0,0,0.44,1.12,1.04,24.75,2.77,32.56,0,0,0.01,0,0.45,0.03,0,2.88,0,0,0,0,0.08,0,0,0,0.06,0,4.01,0.85
Georgia,0,6.04,0.01,0.23,4.68,0.86,1.51,194.68,256.45,0.02,1.23,0,0.45,0.19,-5.95,1.39,1.56,0.09,0.59,0,5.69,4.64,0.1,0.96,0.2,0.01,18.15,10.08,7.21,70.73,284.87,0,0.13,0,0,1.58,0.9,0,1.87,0.94,0.02,0,0,0.59,0.07,0,0,0,0,2.93,0
Ghana,1.68,2.99,1.02,52.71,0.76,7.63,0.98,44.6,262.41,1.04,3.61,0,0.51,1.17,31.75,39.74,0,0.08,9.26,0.3,6,0.54,0.12,0.01,0.09,-1.09,4.35,20.63,34.39,240.64,47.92,0,0,0,0,0.82,0.36,0,1.9,0,0,0.77,0,3.68,0,0,0,0.04,0,0.63,0.67
Gibraltar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grenada,0.02,0.01,0,0.48,0,0,0,0.05,0.73,0,0,0,0,0,1.83,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0.13,0,0.01,0,0,0,0,0,0,0,-1.16,0,0,0,0,0,0,0,0,0,0,0,1.5
Guatemala,0.01,5.59,2.37,16.45,0,0.64,0.27,1.87,26.42,0,0,0,1.62,0.73,11.9,9.57,0,0.41,0,0.07,5.3,0.02,0,0,0,35.2,38.9,4.69,2.43,252.41,41.31,0,0,0,0,0,0.46,0,0,0,0,0,0,0.34,0,0,0,0,0,0.01,0.25
Guinea,0,0,12.49,3.85,0.01,0.56,0.04,76.84,11.89,0,0.01,0,0.42,1.61,9.84,0.92,0,0.34,0,0,0.16,0.01,0.06,0,0,0.29,1.05,1.75,1.04,43.28,62.83,0,0,0,0,0,0.14,0,1.32,0,0,0,0,0,0.02,0,0,0,0,1.68,16.6
Guinea-Bissau,0.02,0.01,0,0.23,0,0,0,2.3,0.31,0,0,0.01,0.31,0.57,6.03,0,0,0,0,0,0.08,0,19.65,0,0,4.14,0.92,0.58,0.43,6.21,18.67,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0.58,0.41
Guyana,0.01,0,0,4.83,0,0,0,0.76,0.77,0,0,0,0,-0.21,0.82,0.69,0,0,0,0.05,4.24,0,0,0,0,0.2,0.21,0,1.99,5.89,10.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0.01,0.75
Haiti,0,0.05,5.68,56.56,0.12,0.03,1.26,70.95,7.21,0.12,0,0,2.4,2.37,6.72,2.31,0,1.58,0.35,0.71,5.79,0.01,0,0,0.24,-28.79,5.62,35.27,1.35,258.23,96.3,0,0,0,0,0,0.07,0,0.07,0,0.11,0,0.07,0.26,0.07,0,0,0,0,0.55,0.75
Honduras,0.01,0.17,1.11,22.83,0,0.1,0.58,0.29,19.86,0,0,0,1.37,0.07,16.01,10.54,0,0.08,0,0,1.28,0,0.01,0,0,9.86,3.3,19.8,0.39,174.67,50.31,0,0,0,0,0,0.28,0,-3.55,0,0,0,0,0,0,0,0,0,0,0.01,0.21
Hong Kong (China),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,20.39,11.67,1.61,12.96,0.19,6.52,3.77,-12.96,710.74,0,4.22,0.08,1.55,18.78,2387.27,7.51,0.18,1,0.49,0.94,10.62,6.91,0.37,0,0.1,7.63,10.54,13.12,124.73,132.34,120.5,0,0,0,0.07,0.14,32.65,0,0,0.06,0.11,0.01,0,12.07,0.04,0,0,0.04,0,0.89,12.93
Indonesia,327.83,8.38,2.96,7.11,0.01,3.81,1.17,32.19,210.41,4.73,2.33,0,0.08,0.75,-314.1,54.25,0.01,0.06,-10.38,10.52,30.35,1.23,0.03,1.25,0.47,-14.93,6.42,24.99,40.57,108.92,15.64,0,0,0,0,0,0.01,0,0,0.33,0.05,0,0,0.21,0.04,0,0,0.68,0,1.52,18.22
Iran,0.1,18.46,0.22,0.09,0.01,3.01,0,13.31,111.14,1.03,7.14,0,0,3.94,42.52,9.96,0.02,0,0,0,1.87,7.17,0.01,0.01,0,0.6,1.68,0.71,0.6,0,32.49,0,0,0,0,0.01,0,0,0,0,0,0.74,0,7.03,0.07,0,0,0.02,0,1.75,15.46
Iraq,15.9,3.31,5.14,74.23,3.45,10.37,4.38,39.77,366.58,0.07,4.59,0,1.89,12.21,288.13,13.53,0.13,3.1,29.29,2.63,25.71,2.09,0.12,0.27,0,0.41,45.29,15.01,69.73,461.33,195.45,0,0.06,0,0,0.05,0.11,0,21.25,0,0,0,0,6.17,0.21,0,0,0.01,0,32.95,28.79
Israel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamaica,0.02,0,0,6.48,0,0,0,-1.93,-0.75,0,0,0,0,0,-2.65,0.79,0,0,-0.06,0.15,0,0.03,0,0,0,0.72,0.13,0,8.44,24.48,14.35,0,0,0,0,0,0.06,0,-0.83,0,0,0,0,0,0,0,0,0,0,0.01,0
Jordan,15.3,7.42,2.44,66.87,1.81,4.96,0.34,62.37,438.48,1.04,10.08,0.24,3.47,60.89,75.43,11.37,0,1.67,15.09,0.05,22.31,0.8,0,0.02,0.07,1.66,11.99,21.39,85.81,1267.98,668.42,0,0.01,0,0.24,0.13,62.92,0,42.08,0,0,0,0,3.18,0.76,0,0,0,0,2.9,150.6
Kazakhstan,0,3.41,0,0.17,0,0,0.04,3.53,3.83,0,4.9,0.18,0,0.25,-33.22,2.11,0.18,0.04,0.45,0,0,1.91,0,0,0,0.06,0.07,0.04,2.69,15.33,1.67,0,0,0,0,0,0.98,0,-0.75,0.03,0,0,0,1.63,0.18,0,0,0,0,24.14,0.28
Kenya,5.75,2.53,13.02,32.05,0.27,52.69,10.67,73.16,88.97,3.77,3.02,0.28,10.37,12.18,228.52,35.68,0,0.26,10.62,0.71,10.71,3.96,0.07,2.32,0.63,0.15,57.21,13.5,99.03,701.44,128.72,0,0,0,0,1.26,0.83,0,-1.66,0.37,0,0,0,9.27,0.04,0,0,0.02,0,0.82,0.66
Kiribati,29.57,0,0,0.12,0,0,0,0,0,0,0,0,0,0,1.37,3.67,0,0,0,23.73,0.01,0,0,0,0,0,0,0,0.01,0.22,0.92,0,0,0,0,0,0.01,0,0,0,0,0,0,0.36,0,0,0,0,0,0,0.1
Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kosovo,0.01,11.09,0.01,0.08,0.18,0,0.87,3.68,30.59,0,1.61,0,0.26,0.58,2.85,0,0,7.98,0.12,0,4.94,0.91,0.01,0.28,1.05,0.01,17.33,21.43,7.36,55.26,200.08,0,0.07,0.08,0,0,0.01,0,0,0,0.4,0,0,0,0,0,0,0,0,4.94,0.01
Kuwait,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyrgyzstan,0.03,0.71,0,1.45,0.02,-0.32,0.79,1.7,36.34,0,1.88,0,0,0.05,12.62,10.31,0,0,0.12,0,0.35,0.47,0,0.01,0.05,0,0.25,27.14,6.65,47.85,75.8,0,0,0,0,0.19,0.1,3.01,-0.66,0,0,0,0,0.04,0.02,0,0,0,0,19.29,2.14
Lao People's Democratic Republic,41.02,1.04,0,0.69,0.05,0.52,1.14,12.85,33.6,2.03,3.66,0,1.29,0.13,48.85,57.75,0,20.37,0.03,4.78,2.11,3.32,0,0,0,0,2.05,19.98,1.5,69.31,93.14,0,0,0,0,0,0,0,-1.22,0,0,0,0,0,0,0,0,49.63,0,0.04,0
Lebanon,10.88,7.58,9.99,68.26,1.07,31.42,2.33,92.35,354.2,0.31,5.81,0.43,4.62,29.03,10.32,3.71,0.02,0.7,22.99,0,53.96,2.58,0,1.07,0.33,6.64,10.67,26.07,79.7,270.82,153.24,0,0,0.12,3.54,0.29,0.03,0,-3.2,0,0.01,0,1.12,8.02,0.56,0,0,0,0,2.21,-3.71
